 id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_stock_production_lot_category_manager,tasys_per.stock.stock_production_lot category_manager,stock.model_stock_production_lot,tasys_permission.category_manager,1,0,0,0
access_stock_stock_production_lot_category_executive,tasys_per.stock.stock_production_lot category_executive,stock.model_stock_production_lot,tasys_permission.category_executive,1,0,0,0
access_stock_stock_production_lot_cs_manager,tasys_per.stock.stock_production_lot cs_manager,stock.model_stock_production_lot,tasys_permission.cs_manager,1,0,0,0
access_stock_stock_production_lot_cs_executive,tasys_per.stock.stock_production_lot cs_executive,stock.model_stock_production_lot,tasys_permission.cs_executive,1,0,0,0
access_stock_stock_production_lot_sourcing,tasys_per.stock.stock_production_lot sourcing,stock.model_stock_production_lot,tasys_permission.sourcing,1,0,0,0
access_mrp_mrp_production_category_manager,tasys_per.mrp.mrp_production category_manager,mrp.model_mrp_production,tasys_permission.category_manager,1,0,0,0
access_mrp_mrp_production_category_executive,tasys_per.mrp.mrp_production category_executive,mrp.model_mrp_production,tasys_permission.category_executive,1,0,0,0
access_mrp_mrp_production_cs_manager,tasys_per.mrp.mrp_production cs_manager,mrp.model_mrp_production,tasys_permission.cs_manager,1,0,0,0
access_mrp_mrp_production_cs_executive,tasys_per.mrp.mrp_production cs_executive,mrp.model_mrp_production,tasys_permission.cs_executive,1,0,0,0
access_mrp_mrp_production_sourcing,tasys_per.mrp.mrp_production sourcing,mrp.model_mrp_production,tasys_permission.sourcing,1,0,0,0
access_mrp_mrp_bom_category_manager,tasys_per.mrp.mrp_bom category_manager,mrp.model_mrp_bom,tasys_permission.category_manager,1,0,0,0
access_mrp_mrp_bom_category_executive,tasys_per.mrp.mrp_bom category_executive,mrp.model_mrp_bom,tasys_permission.category_executive,1,0,0,0
access_mrp_mrp_bom_cs_manager,tasys_per.mrp.mrp_bom cs_manager,mrp.model_mrp_bom,tasys_permission.cs_manager,1,0,0,0
access_mrp_mrp_bom_cs_executive,tasys_per.mrp.mrp_bom cs_executive,mrp.model_mrp_bom,tasys_permission.cs_executive,1,0,0,0
access_mrp_mrp_bom_sourcing,tasys_per.mrp.mrp_bom sourcing,mrp.model_mrp_bom,tasys_permission.sourcing,1,0,0,0
access_stock_stock_move_category_manager,tasys_per.stock.stock_move category_manager,stock.model_stock_move,tasys_permission.category_manager,1,0,0,0
access_stock_stock_move_category_executive,tasys_per.stock.stock_move category_executive,stock.model_stock_move,tasys_permission.category_executive,1,0,0,0
access_stock_stock_move_cs_manager,tasys_per.stock.stock_move cs_manager,stock.model_stock_move,tasys_permission.cs_manager,1,0,0,0
access_stock_stock_move_cs_executive,tasys_per.stock.stock_move cs_executive,stock.model_stock_move,tasys_permission.cs_executive,1,0,0,0
access_stock_stock_move_sourcing,tasys_per.stock.stock_move sourcing,stock.model_stock_move,tasys_permission.sourcing,1,0,0,0
access_purchase_purchase_report_category_manager,tasys_per.purchase.purchase_report category_manager,purchase.model_purchase_report,tasys_permission.category_manager,1,0,0,0
access_purchase_purchase_report_category_executive,tasys_per.purchase.purchase_report category_executive,purchase.model_purchase_report,tasys_permission.category_executive,1,0,0,0
access_purchase_purchase_report_cs_manager,tasys_per.purchase.purchase_report cs_manager,purchase.model_purchase_report,tasys_permission.cs_manager,1,0,0,0
access_purchase_purchase_report_cs_executive,tasys_per.purchase.purchase_report cs_executive,purchase.model_purchase_report,tasys_permission.cs_executive,0,0,0,0
access_purchase_purchase_report_stock_user,tasys_per.purchase.purchase_report stock_user,purchase.model_purchase_report,stock.group_stock_user,0,0,0,0
access_purchase_purchase_report_stock_manager,tasys_per.purchase.purchase_report stock_manager,purchase.model_purchase_report,stock.group_stock_manager,1,0,0,0
access_purchase_purchase_report_sourcing,tasys_per.purchase.purchase_report sourcing,purchase.model_purchase_report,tasys_permission.sourcing,1,0,0,0
access_purchase_purchase_report_readonly,tasys_per.purchase.purchase_report account_readonly,purchase.model_purchase_report,account.group_account_readonly,1,0,0,0
access_purchase_purchase_report_invoice,tasys_per.purchase.purchase_report account_invoice,purchase.model_purchase_report,account.group_account_invoice,1,0,0,0
access_purchase_purchase_report_salesman_all_leads,tasys_per.purchase.purchase_report salesman_all_leads,purchase.model_purchase_report,sales_team.group_sale_salesman_all_leads,0,0,0,0
access_purchase_purchase_report_sale_user,tasys_per.purchase.purchase_report salesman,purchase.model_purchase_report,sales_team.group_sale_salesman,0,0,0,0
access_purchase_purchase_report_sale_manager,tasys_per.purchase.purchase_report salesman sale_manager,purchase.model_purchase_report,sales_team.group_sale_manager,0,0,0,0
access_stock_stock_quant_category_manager,tasys_per.stock.stock_quant category_manager,stock.model_stock_quant,tasys_permission.category_manager,1,0,0,0
access_stock_stock_quant_category_executive,tasys_per.stock.stock_quant category_executive,stock.model_stock_quant,tasys_permission.category_executive,1,0,0,0
access_stock_stock_quant_cs_manager,tasys_per.stock.stock_quant cs_manager,stock.model_stock_quant,tasys_permission.cs_manager,1,0,0,0
access_stock_stock_quant_cs_executive,tasys_per.stock.stock_quant cs_executive,stock.model_stock_quant,tasys_permission.cs_executive,1,0,0,0
stock.access_stock_quant_user,tasys_per.stock.stock_quant stock_user,stock.model_stock_quant,stock.group_stock_user,0,0,0,0
stock.access_stock_quant_manager,tasys_per.stock.stock_quant stock_manager,stock.model_stock_quant,stock.group_stock_manager,1,0,0,0
access_stock_stock_quant_sourcing,tasys_per.stock.stock_quant sourcing,stock.model_stock_quant,tasys_permission.sourcing,1,0,0,0
access_stock_stock_quant_readonly,tasys_per.stock.stock_quant account_readonly,stock.model_stock_quant,account.group_account_readonly,1,0,0,0
access_stock_stock_quant_invoice,tasys_per.stock.stock_quant account_invoice,stock.model_stock_quant,account.group_account_invoice,1,0,0,0
access_stock_stock_quant_salesman_all_leads,tasys_per.stock.stock_quant salesman_all_leads,stock.model_stock_quant,sales_team.group_sale_salesman_all_leads,0,0,0,0
access_stock_stock_quant_sale_user,tasys_per.stock.stock_quant salesman,stock.model_stock_quant,sales_team.group_sale_salesman,0,0,0,0
access_stock_stock_quant_sale_manager,tasys_per.stock.stock_quant salesman sale_manager,stock.model_stock_quant,sales_team.group_sale_manager,0,0,0,0
access_sale_sale_report_category_manager,tasys_per.sale.sale_report category_manager,sale.model_sale_report,tasys_permission.category_manager,1,0,0,0
access_sale_sale_report_category_executive,tasys_per.sale.sale_report category_executive,sale.model_sale_report,tasys_permission.category_executive,1,0,0,0
access_sale_sale_report_cs_manager,tasys_per.sale.sale_report cs_manager,sale.model_sale_report,tasys_permission.cs_manager,0,0,0,0
access_sale_sale_report_cs_executive,tasys_per.sale.sale_report cs_executive,sale.model_sale_report,tasys_permission.cs_executive,0,0,0,0
access_sale_sale_report_stock_user,tasys_per.sale.sale_report stock_user,sale.model_sale_report,stock.group_stock_user,0,0,0,0
access_sale_sale_report_stock_manager,tasys_per.sale.sale_report stock_manager,sale.model_sale_report,stock.group_stock_manager,0,0,0,0
access_sale_sale_report_sourcing,tasys_per.sale.sale_report sourcing,sale.model_sale_report,tasys_permission.sourcing,0,0,0,0
access_sale_sale_report_readonly,tasys_per.sale.sale_report account_readonly,sale.model_sale_report,account.group_account_readonly,1,0,0,0
access_sale_sale_report_invoice,tasys_per.sale.sale_report account_invoice,sale.model_sale_report,account.group_account_invoice,1,0,0,0
access_sale_sale_report_salesman_all_leads,tasys_per.sale.sale_report salesman_all_leads,sale.model_sale_report,sales_team.group_sale_salesman_all_leads,0,0,0,0
sale.access_sale_report_salesman,tasys_per.sale.sale_report salesman,sale.model_sale_report,sales_team.group_sale_salesman,0,0,0,0
sale.access_sale_report_manager,tasys_per.sale.sale_report salesman sale_manager,sale.model_sale_report,sales_team.group_sale_manager,0,0,0,0
access_account_account_payment_category_manager,tasys_per.account.account_payment category_manager,account.model_account_payment,tasys_permission.category_manager,1,1,1,1
access_account_account_payment_category_executive,tasys_per.account.account_payment category_executive,account.model_account_payment,tasys_permission.category_executive,1,0,0,0
access_account_account_payment_cs_manager,tasys_per.account.account_payment cs_manager,account.model_account_payment,tasys_permission.cs_manager,1,0,0,0
access_account_account_payment_cs_executive,tasys_per.account.account_payment cs_executive,account.model_account_payment,tasys_permission.cs_executive,1,0,0,0
access_account_account_payment_stock_user,tasys_per.account.account_payment stock_user,account.model_account_payment,stock.group_stock_user,1,0,0,0
access_account_account_payment_stock_manager,tasys_per.account.account_payment stock_manager,account.model_account_payment,stock.group_stock_manager,1,0,0,0
access_account_account_payment_sourcing,tasys_per.account.account_payment sourcing,account.model_account_payment,tasys_permission.sourcing,1,0,0,0
account.access_account_payment_readonly,tasys_per.account.account_payment account_readonly,account.model_account_payment,account.group_account_readonly,1,1,1,0
account.access_account_payment,tasys_per.account.account_payment account_invoice,account.model_account_payment,account.group_account_invoice,1,1,1,0
access_account_account_payment_salesman_all_leads,tasys_per.account.account_payment salesman_all_leads,account.model_account_payment,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_account_account_payment_sale_user,tasys_per.account.account_payment salesman,account.model_account_payment,sales_team.group_sale_salesman,1,0,0,0
access_account_account_payment_sale_manager,tasys_per.account.account_payment salesman sale_manager,account.model_account_payment,sales_team.group_sale_manager,1,0,0,0
access_account_account_move_line_category_manager,tasys_per.account.account_move_line category_manager,account.model_account_move_line,tasys_permission.category_manager,1,1,1,1
access_account_account_move_line_category_executive,tasys_per.account.account_move_line category_executive,account.model_account_move_line,tasys_permission.category_executive,0,0,0,0
access_account_account_move_line_cs_manager,tasys_per.account.account_move_line cs_manager,account.model_account_move_line,tasys_permission.cs_manager,1,0,0,0
access_account_account_move_line_cs_executive,tasys_per.account.account_move_line cs_executive,account.model_account_move_line,tasys_permission.cs_executive,1,0,0,0
access_account_account_move_line_stock_user,tasys_per.account.account_move_line stock_user,account.model_account_move_line,stock.group_stock_user,1,0,0,0
access_account_account_move_line_stock_manager,tasys_per.account.account_move_line stock_manager,account.model_account_move_line,stock.group_stock_manager,1,0,0,0
access_account_account_move_line_sourcing,tasys_per.account.account_move_line sourcing,account.model_account_move_line,tasys_permission.sourcing,1,0,0,0
account.access_account_move_line_readonly,tasys_per.account.account_move_line account_readonly,account.model_account_move_line,account.group_account_readonly,1,1,1,1
account.access_account_move_line_uinvoice,tasys_per.account.account_move_line account_invoice,account.model_account_move_line,account.group_account_invoice,1,1,1,1
access_account_account_move_line_salesman_all_leads,tasys_per.account.account_move_line salesman_all_leads,account.model_account_move_line,sales_team.group_sale_salesman_all_leads,1,0,0,0
sale.access_account_move_line_salesman,tasys_per.account.account_move_line salesman,account.model_account_move_line,sales_team.group_sale_salesman,1,0,0,0
access_account_account_move_line_sale_manager,tasys_per.account.account_move_line salesman sale_manager,account.model_account_move_line,sales_team.group_sale_manager,1,0,0,0
access_base_res_partner_category_manager,tasys_per.base.res_partner category_manager,base.model_res_partner,tasys_permission.category_manager,1,1,1,1
access_base_res_partner_category_executive,tasys_per.base.res_partner category_executive,base.model_res_partner,tasys_permission.category_executive,1,1,1,1
access_base_res_partner_cs_manager,tasys_per.base.res_partner cs_manager,base.model_res_partner,tasys_permission.cs_manager,1,1,1,1
access_base_res_partner_cs_executive,tasys_per.base.res_partner cs_executive,base.model_res_partner,tasys_permission.cs_executive,1,1,1,1
access_base_res_partner_stock_user,tasys_per.base.res_partner stock_user,base.model_res_partner,stock.group_stock_user,1,0,0,0
access_base_res_partner_stock_manager,tasys_per.base.res_partner stock_manager,base.model_res_partner,stock.group_stock_manager,1,0,0,0
access_base_res_partner_sourcing,tasys_per.base.res_partner sourcing,base.model_res_partner,tasys_permission.sourcing,1,0,0,0
account.access_res_partner_group_account_manager,tasys_per.base.res_partner account_readonly,base.model_res_partner,account.group_account_readonly,1,1,1,1
access_base_res_partner_account_manager,tasys_per.base.res_partner account_invoice,base.model_res_partner,account.group_account_invoice,1,1,1,1
access_base_res_partner_salesman_all_leads,tasys_per.base.res_partner salesman_all_leads,base.model_res_partner,sales_team.group_sale_salesman_all_leads,1,1,1,0
sale.access_res_partner_sale_user,tasys_per.base.res_partner salesman,base.model_res_partner,sales_team.group_sale_salesman,1,1,1,0
access_base_res_partner_sale_manager,tasys_per.base.res_partner salesman sale_manager,base.model_res_partner,sales_team.group_sale_manager,1,1,1,0
access_stock_stock_scrap_category_manager,tasys_per.stock.stock_scrap category_manager,stock.model_stock_scrap,tasys_permission.category_manager,1,1,1,1
access_stock_stock_scrap_category_executive,tasys_per.stock.stock_scrap category_executive,stock.model_stock_scrap,tasys_permission.category_executive,1,1,1,1
access_stock_stock_scrap_cs_manager,tasys_per.stock.stock_scrap cs_manager,stock.model_stock_scrap,tasys_permission.cs_manager,1,1,1,1
access_stock_stock_scrap_cs_executive,tasys_per.stock.stock_scrap cs_executive,stock.model_stock_scrap,tasys_permission.cs_executive,0,0,0,0
stock.access_stock_scrap_user,tasys_per.stock.stock_scrap stock_user,stock.model_stock_scrap,stock.group_stock_user,1,1,1,1
access_stock_stock_scrap_stock_manager,tasys_per.stock.stock_scrap stock_manager,stock.model_stock_scrap,stock.group_stock_manager,0,0,0,0
access_stock_stock_scrap_sourcing,tasys_per.stock.stock_scrap sourcing,stock.model_stock_scrap,tasys_permission.sourcing,1,1,1,1
access_stock_stock_scrap_account_readonly,tasys_per.stock.stock_scrap account_readonly,stock.model_stock_scrap,account.group_account_readonly,1,0,0,0
access_stock_stock_scrap_account_manager,tasys_per.stock.stock_scrap account_invoice,stock.model_stock_scrap,account.group_account_invoice,1,0,0,0
access_stock_stock_scrap_salesman_all_leads,tasys_per.stock.stock_scrap salesman_all_leads,stock.model_stock_scrap,sales_team.group_sale_salesman_all_leads,0,0,0,0
access_stock_stock_scrap_sale_user,tasys_per.stock.stock_scrap salesman,stock.model_stock_scrap,sales_team.group_sale_salesman,0,0,0,0
access_stock_stock_scrap_sale_manager,tasys_per.stock.stock_scrap salesman sale_manager,stock.model_stock_scrap,sales_team.group_sale_manager,0,0,0,0
access_purchase_purchase_order_category_manager,tasys_per.purchase.purchase_order category_manager,purchase.model_purchase_order,tasys_permission.category_manager,1,1,1,1
access_purchase_purchase_order_category_executive,tasys_per.purchase.purchase_order category_executive,purchase.model_purchase_order,tasys_permission.category_executive,1,1,1,1
access_purchase_purchase_order_cs_manager,tasys_per.purchase.purchase_order cs_manager,purchase.model_purchase_order,tasys_permission.cs_manager,0,0,0,0
access_purchase_purchase_order_cs_executive,tasys_per.purchase.purchase_order cs_executive,purchase.model_purchase_order,tasys_permission.cs_executive,0,0,0,0
purchase_stock.access_purchase_order_stock_worker,tasys_per.purchase.purchase_order stock_user,purchase.model_purchase_order,stock.group_stock_user,1,1,1,1
access_purchase_purchase_order_stock_manager,tasys_per.purchase.purchase_order stock_manager,purchase.model_purchase_order,stock.group_stock_manager,1,0,0,0
access_purchase_purchase_order_sourcing,tasys_per.purchase.purchase_order sourcing,purchase.model_purchase_order,tasys_permission.sourcing,1,1,1,1
purchase.access_purchase_order_invoicing_payments_readonly,tasys_per.purchase.purchase_order account_readonly,purchase.model_purchase_order,account.group_account_readonly,1,1,1,1
purchase.access_purchase_order_invoicing_payments,tasys_per.purchase.purchase_order account_invoice,purchase.model_purchase_order,account.group_account_invoice,1,1,1,1
access_purchase_purchase_order_salesman_all_leads,tasys_per.purchase.purchase_order salesman_all_leads,purchase.model_purchase_order,sales_team.group_sale_salesman_all_leads,0,0,0,0
access_purchase_purchase_order_sale_user,tasys_per.purchase.purchase_order salesman,purchase.model_purchase_order,sales_team.group_sale_salesman,0,0,0,0
access_purchase_purchase_order_sale_manager,tasys_per.purchase.purchase_order salesman sale_manager,purchase.model_purchase_order,sales_team.group_sale_manager,0,0,0,0
access_stock_stock_picking_category_manager,tasys_per.stock.stock_picking category_manager,stock.model_stock_picking,tasys_permission.category_manager,1,1,1,1
access_stock_stock_picking_category_executive,tasys_per.stock.stock_picking category_executive,stock.model_stock_picking,tasys_permission.category_executive,1,1,1,1
access_stock_stock_picking_cs_manager,tasys_per.stock.stock_picking cs_manager,stock.model_stock_picking,tasys_permission.cs_manager,1,1,1,1
access_stock_stock_picking_cs_executive,tasys_per.stock.stock_picking cs_executive,stock.model_stock_picking,tasys_permission.cs_executive,1,1,1,1
stock.access_stock_picking_user,tasys_per.stock.stock_picking stock_user,stock.model_stock_picking,stock.group_stock_user,1,1,1,1
access_stock_stock_picking_stock_manager,tasys_per.stock.stock_picking stock_manager,stock.model_stock_picking,stock.group_stock_manager,0,0,0,0
access_stock_stock_picking_sourcing,tasys_per.stock.stock_picking sourcing,stock.model_stock_picking,tasys_permission.sourcing,1,1,1,1
stock_account.access_stock_picking_invoicing_payments_readonly,tasys_per.stock.stock_picking account_readonly,stock.model_stock_picking,account.group_account_readonly,1,0,0,0
stock_account.access_stock_picking_invoicing_payments,tasys_per.stock.stock_picking account_invoice,stock.model_stock_picking,account.group_account_invoice,1,0,0,0
access_stock_stock_picking_salesman_all_leads,tasys_per.stock.stock_picking salesman_all_leads,stock.model_stock_picking,sales_team.group_sale_salesman_all_leads,1,0,0,0
sale_stock.access_stock_picking_salesman,tasys_per.stock.stock_picking salesman,stock.model_stock_picking,sales_team.group_sale_salesman,1,0,0,0
sale_stock.access_stock_picking_sales,tasys_per.stock.stock_picking salesman sale_manager,stock.model_stock_picking,sales_team.group_sale_manager,1,0,0,0
access_mail_message_category_manager,tasys_per.stock.inventory internal_category_manager,stock.model_stock_inventory,tasys_permission.category_manager,1,1,1,1
stock.access_stock_inventory_user,tasys_per.stock.inventory stock_user,stock.model_stock_inventory,stock.group_stock_user,1,1,1,1
access_stock_inventory_category_executive,tasys_per.stock.inventory category_executive,stock.model_stock_inventory,tasys_permission.category_executive,1,1,1,1
access_stock_inventory_cs_manager,tasys_per.stock.inventory cs_manager,stock.model_stock_inventory,tasys_permission.cs_manager,1,1,1,1
access_stock_inventory_cs_executive,tasys_per.stock.inventory cs_executive,stock.model_stock_inventory,tasys_permission.cs_executive,0,0,0,0
access_stock_inventory_sourcing,tasys_per.stock.inventory sourcing,stock.model_stock_inventory,tasys_permission.sourcing,1,1,1,1
stock.access_stock_inventory_manager,tasys_per.stock.inventory stock_manager,stock.model_stock_inventory,stock.group_stock_manager,1,1,1,0
access_stock_inventory_account_readonly,tasys_per.stock.inventory account_readonly,stock.model_stock_inventory,account.group_account_readonly,1,1,1,0
access_stock_inventory_account_invoice,tasys_per.stock.inventory account_invoice,stock.model_stock_inventory,account.group_account_invoice,1,1,1,0
access_stock_inventory_salesman_all_leads,tasys_per.stock.inventory salesman_all_leads,stock.model_stock_inventory,sales_team.group_sale_salesman_all_leads,0,0,0,0
access_stock_inventory_salesman,tasys_per.stock.inventory salesman,stock.model_stock_inventory,sales_team.group_sale_salesman,0,0,0,0
access_stock_inventory_sale_manager,tasys_per.stock.inventory sale_manager,stock.model_stock_inventory,sales_team.group_sale_manager,0,0,0,0
access_product_template_category_manager,tasys_per.stock.product_template internal_category_manager,stock.model_product_template,tasys_permission.category_manager,1,1,1,1
access_stock_product_template_category_executive,tasys_per.stock.product_template category_executive,stock.model_product_template,tasys_permission.category_executive,1,1,1,1
access_stock_product_template_cs_manager,tasys_per.stock.product_template cs_manager,stock.model_product_template,tasys_permission.cs_manager,1,1,1,1
access_stock_product_template_cs_executive,tasys_per.stock.product_template cs_executive,stock.model_product_template,tasys_permission.cs_executive,1,0,0,0
stock.access_product_template_stock_user,tasys_per.stock.product_template stock_user,stock.model_product_template,stock.group_stock_user,1,1,1,1
access_stock_product_template_stock_manager,tasys_per.stock.product_template stock_manager,stock.model_product_template,stock.group_stock_manager,1,1,1,1
access_stock_product_template_sourcing,tasys_per.stock.product_template sourcing,stock.model_product_template,tasys_permission.sourcing,1,1,1,1
access_stock_product_template_account_readonly,tasys_per.stock.product_template account_readonly,stock.model_product_template,account.group_account_readonly,1,1,1,0
account.access_product_template_account_manager,tasys_per.stock.product_template account_invoice,stock.model_product_template,account.group_account_invoice,1,1,1,0
access_stock_product_template_salesman_all_leads,tasys_per.stock.product_template salesman_all_leads,stock.model_product_template,sales_team.group_sale_salesman_all_leads,1,0,0,0
sale.access_product_template_sale_user,tasys_per.stock.product_template salesman,stock.model_product_template,sales_team.group_sale_salesman,1,0,0,0
sale.access_product_template_sale_manager,tasys_per.stock.product_template salesman sale_manager,stock.model_product_template,sales_team.group_sale_manager,1,0,0,0
access_product_pricelist_category_manager,tasys_per.product.pricelist internal_category_manager,product.model_product_pricelist,tasys_permission.category_manager,1,1,1,1
access_product_pricelist_category_executive,tasys_per.product.pricelist category_executive,product.model_product_pricelist,tasys_permission.category_executive,1,1,1,1

access_product_pricelist_cs_executive,tasys_per.product.pricelist cs_executive,product.model_product_pricelist,tasys_permission.cs_executive,0,0,0,0
access_product_pricelist_stock_user,tasys_per.product.pricelist stock_user,product.model_product_pricelist,stock.group_stock_user,1,1,1,1
access_product_pricelist_stock_manager,tasys_per.product.pricelist stock_manager,product.model_product_pricelist,stock.group_stock_manager,1,1,1,1
access_product_pricelist_sourcing,tasys_per.product.pricelist sourcing,product.model_product_pricelist,tasys_permission.sourcing,1,1,1,1
access_product_pricelist_account_readonly,tasys_per.product.pricelist account_readonly,product.model_product_pricelist,account.group_account_readonly,1,1,1,0
access_product_pricelist_account_manager,tasys_per.product.pricelist account_invoice,product.model_product_pricelist,account.group_account_invoice,1,1,1,0
access_product_pricelist_salesman_all_leads,tasys_per.product.pricelist salesman_all_leads,product.model_product_pricelist,sales_team.group_sale_salesman_all_leads,0,0,0,0
sale.access_product_pricelist_sale_user,tasys_per.product.pricelist salesman,product.model_product_pricelist,sales_team.group_sale_salesman,0,0,0,0
sale.access_product_pricelist_sale_manager,tasys_per.product.pricelist salesman sale_manager,product.model_product_pricelist,sales_team.group_sale_manager,0,0,0,0
access_sale_sale_order_category_manager,tasys_per.sale.sale_order category_manager,sale.model_sale_order,tasys_permission.category_manager,1,0,0,0
access_sale_sale_order_category_executive,tasys_per.sale.sale_order category_executive,sale.model_sale_order,tasys_permission.category_executive,1,0,0,0
access_sale_sale_order_cs_manager,tasys_per.sale.sale_order cs_manager,sale.model_sale_order,tasys_permission.cs_manager,1,1,1,1
access_sale_sale_order_cs_executive,tasys_per.sale.sale_order cs_executive,sale.model_sale_order,tasys_permission.cs_executive,1,1,1,1
sale_stock.access_sale_order_stock_worker,tasys_per.sale.sale_order stock_user,sale.model_sale_order,stock.group_stock_user,1,0,0,0
access_sale_sale_order_stock_manager,tasys_per.sale.sale_order stock_manager,sale.model_sale_order,stock.group_stock_manager,1,1,0,0
access_sale_sale_order_sourcing,tasys_per.sale.sale_order sourcing,sale.model_sale_order,tasys_permission.sourcing,1,0,0,0
sale.access_sale_order_readonly,tasys_per.sale.sale_order account_readonly,sale.model_sale_order,account.group_account_readonly,1,0,0,0
sale.access_sale_order_invoicing_payments,tasys_per.sale.sale_order account_invoice,sale.model_sale_order,account.group_account_invoice,1,0,0,0
access_sale_sale_order_salesman_all_leads,tasys_per.sale.sale_order salesman_all_leads,sale.model_sale_order,sales_team.group_sale_salesman_all_leads,1,1,1,1
sale.access_sale_order,tasys_per.sale.sale_order salesman,sale.model_sale_order,sales_team.group_sale_salesman,1,1,1,1
sale.access_sale_order_manager,tasys_per.sale.sale_order salesman sale_manager,sale.model_sale_order,sales_team.group_sale_manager,1,1,1,1
access_account_account_move_category_manager,tasys_per.account.account_move category_manager,account.model_account_move,tasys_permission.category_manager,1,0,0,0
access_account_account_move_category_executive,tasys_per.account.account_move category_executive,account.model_account_move,tasys_permission.category_executive,1,0,0,0
access_account_account_move_cs_manager,tasys_per.account.account_move cs_manager,account.model_account_move,tasys_permission.cs_manager,1,1,1,1
access_account_account_move_cs_executive,tasys_per.account.account_move cs_executive,account.model_account_move,tasys_permission.cs_executive,1,1,1,1
access_account_account_move_stock_user,tasys_per.account.account_move stock_user,account.model_account_move,stock.group_stock_user,1,1,1,0
access_account_account_move_stock_manager,tasys_per.account.account_move stock_manager,account.model_account_move,stock.group_stock_manager,1,1,1,0
access_account_account_move_sourcing,tasys_per.account.account_move sourcing,account.model_account_move,tasys_permission.sourcing,1,0,1,0
account.access_account_move_readonly,tasys_per.account.account_move account_readonly,account.model_account_move,account.group_account_readonly,1,0,0,0
account.access_account_move_uinvoice,tasys_per.account.account_move account_invoice,account.model_account_move,account.group_account_invoice,1,0,0,0
access_account_account_move_salesman_all_leads,tasys_per.account.account_move salesman_all_leads,account.model_account_move,sales_team.group_sale_salesman_all_leads,1,0,0,0
sale.access_account_move_salesman,tasys_per.account.account_move salesman,account.model_account_move,sales_team.group_sale_salesman,1,0,0,0
sale.access_account_move_manager,tasys_per.account.account_move salesman sale_manager,account.model_account_move,sales_team.group_sale_manager,1,0,0,0
access_account_account_journal_category_manager,tasys_per.account.account_journal category_manager,account.model_account_journal,tasys_permission.category_manager,1,0,0,0
access_account_account_journal_category_executive,tasys_per.account.account_journal category_executive,account.model_account_journal,tasys_permission.category_executive,1,0,0,0
access_account_account_journal_cs_manager,tasys_per.account.account_journal cs_manager,account.model_account_journal,tasys_permission.cs_manager,1,0,0,0
access_account_account_journal_cs_executive,tasys_per.account.account_journal cs_executive,account.model_account_journal,tasys_permission.cs_executive,1,0,0,0
access_account_account_journal_stock_user,tasys_per.account.account_journal stock_user,account.model_account_journal,stock.group_stock_user,1,0,0,0
access_account_account_journal_stock_manager,tasys_per.account.account_journal stock_manager,account.model_account_journal,stock.group_stock_manager,1,0,0,0
access_account_account_journal_sourcing,tasys_per.account.account_journal sourcing,account.model_account_journal,tasys_permission.sourcing,1,0,0,0
account.access_account_journal_readonly,tasys_per.account.account_journal account_readonly,account.model_account_journal,account.group_account_readonly,1,0,0,0
account.access_account_journal_uinvoice,tasys_per.account.account_journal account_invoice,account.model_account_journal,account.group_account_invoice,1,0,0,0
access_account_account_journal_salesman_all_leads,tasys_per.account.account_journal salesman_all_leads,account.model_account_journal,sales_team.group_sale_salesman_all_leads,1,0,0,0
sale.access_account_journal_salesman,tasys_per.account.account_journal salesman,account.model_account_journal,sales_team.group_sale_salesman,1,0,0,0
sale.access_account_journal_manager,tasys_per.account.account_journal salesman sale_manager,account.model_account_journal,sales_team.group_sale_manager,1,0,0,0
access_account_accountant_account_fiscal_year_category_manager,tasys_per.account_accountant.account_fiscal_year category_manager,account_accountant.model_account_fiscal_year,tasys_permission.category_manager,1,0,0,0
access_account_accountant_account_fiscal_year_category_executive,tasys_per.account_accountant.account_fiscal_year category_executive,account_accountant.model_account_fiscal_year,tasys_permission.category_executive,1,0,0,0
access_account_reports_account_report_manager_category_manager,tasys_per.account_reports.account_report_manager category_manager,account_reports.model_account_report_manager,tasys_permission.category_manager,1,0,0,0
access_account_reports_account_report_manager_category_executive,tasys_per.account_reports.account_report_manager category_executive,account_reports.model_account_report_manager,tasys_permission.category_executive,1,0,0,0
access_account_reports_account_report_footnote_category_manager,tasys_per.account_reports.account_report_footnote category_manager,account_reports.model_account_report_footnote,tasys_permission.category_manager,1,0,0,0
access_account_reports_account_report_footnote_category_executive,tasys_per.account_reports.account_report_footnote category_executive,account_reports.model_account_report_footnote,tasys_permission.category_executive,1,0,0,0
access_account_account_account_type_category_manager,tasys_per.account.account_account_type category_manager,account.model_account_account_type,tasys_permission.category_manager,1,0,0,0
access_account_account_account_type_category_executive,tasys_per.account.account_account_type category_executive,account.model_account_account_type,tasys_permission.category_executive,1,0,0,0

