id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_product_template_category_manager,model_access_product_template_category_manager,product.model_product_template,tasys_permission.category_manager,1,1,1,1
access_model_product_pricelist_accountant_manager,model_access_product_pricelist_accountant_manager,product.model_product_pricelist,tasys_permission.accountant_manager,1,1,1,1
access_model_product_pricelist_category_manager,model_access_product_pricelist_category_manager,product.model_product_pricelist,tasys_permission.category_manager,1,1,1,1
access_model_product_pricelist_accountant_executive,model_access_product_pricelist_accountant_executive,product.model_product_pricelist,tasys_permission.accountant_executive,1,1,1,1
access_model_product_pricelist_item_category_manager,model_access_product_pricelist_item_category_manager,product.model_product_pricelist_item,tasys_permission.category_manager,1,1,1,1
access_model_stock_inventory_category_manager,model_access_stock_inventory_category_manager,stock.model_stock_inventory,tasys_permission.category_manager,1,1,1,1
access_model_stock_inventory_accountant_executive,model_access_stock_inventory_accountant_executive,stock.model_stock_inventory,tasys_permission.accountant_executive,1,1,1,1
access_model_stock_inventory_accountant_manager,model_access_stock_inventory_accountant_manager,stock.model_stock_inventory,tasys_permission.accountant_manager,1,1,1,1
access_model_stock_inventory_category_manager,model_access_stock_inventory_category_manager,stock.model_stock_inventory,tasys_permission.category_manager,1,1,1,1
access_model_stock_move_inventory_category_manager,model_access_stock_move_inventory_category_manager,stock.model_stock_move,tasys_permission.category_manager,1,1,1,1
access_model_stock_move_inventory_accountant_manager,model_access_stock_move_inventory_accountant_manager,stock.model_stock_move,tasys_permission.accountant_manager,1,1,1,1
access_model_stock_move_inventory_accountant_executive,model_access_stock_move_inventory_accountant_executive,stock.model_stock_move,tasys_permission.accountant_executive,1,1,1,1
access_model_sale_order_category_manager,model_access_sale_order_category_manager,sale.model_sale_order,tasys_permission.category_manager,1,0,0,0
access_model_purchase_order_category_manager,model_access_purchase_order_category_manager,purchase.model_purchase_order,tasys_permission.category_manager,1,1,1,1
access_model_purchase_order_line_category_manager,model_access_purchase_order_line_category_manager,purchase.model_purchase_order_line,tasys_permission.category_manager,1,1,1,1
access_model_stock_picking_category_manager,model_access_stock_picking_category_manager,stock.model_stock_picking,tasys_permission.category_manager,1,0,0,0
access_model_stock_scrap_category_manager,model_access_stock_scrap_category_manager,stock.model_stock_scrap,tasys_permission.category_manager,1,1,1,1
access_model_stock_quant_category_manager,model_access_stock_quant_category_manager,stock.model_stock_quant,tasys_permission.category_manager,1,1,1,1
access_model_res_partner_category_manager,model_access_res_partner_category_manager,product.model_res_partner,tasys_permission.category_manager,1,1,1,1
access_model_account_move_category_manager,model_access_account_move_category_manager,account.model_account_move,tasys_permission.category_manager,1,0,0,0
access_model_account_payment_category_manager,model_access_account_payment_category_manager,account.model_account_payment,tasys_permission.category_manager,1,1,1,0

access_model_product_template_category_executive,model_access_product_template_category_executive,product.model_product_template,tasys_permission.category_executive,1,1,1,1
access_model_product_pricelist_category_executive,model_access_product_pricelist_category_executive,product.model_product_pricelist,tasys_permission.category_executive,1,1,1,1
access_model_product_pricelist_item_category_executive,model_access_product_pricelist_item_category_executive,product.model_product_pricelist_item,tasys_permission.category_executive,1,1,1,1
access_model_stock_inventory_category_executive,model_access_stock_inventory_category_executive,stock.model_stock_inventory,tasys_permission.category_executive,1,1,1,1
access_model_sale_order_category_executive,model_access_sale_order_category_executive,sale.model_sale_order,tasys_permission.category_executive,1,0,0,0
access_model_purchase_order_category_executive,model_access_purchase_order_category_executive,purchase.model_purchase_order,tasys_permission.category_executive,1,1,1,1
access_model_stock_picking_category_executive,model_access_stock_picking_category_executive,stock.model_stock_picking,tasys_permission.category_executive,1,1,1,1
access_model_stock_scrap_category_executive,model_access_stock_scrap_category_executive,stock.model_stock_scrap,tasys_permission.category_executive,1,1,1,1
access_model_stock_quant_category_executive,model_access_stock_quant_category_executive,stock.model_stock_quant,tasys_permission.category_executive,1,1,1,1
access_model_res_partner_category_executive,model_access_res_partner_category_executive,product.model_res_partner,tasys_permission.category_executive,1,1,1,1
access_model_account_payment_category_executive,model_access_account_payment_category_executive,account.model_account_payment,tasys_permission.category_executive,1,0,0,0
access_model_account_move_category_executive,model_access_account_move_category_executive,account.model_account_move,tasys_permission.category_executive,1,0,0,0
access_model_stock_move_category_executive,model_access_stock_move_category_executive,stock.model_stock_move,tasys_permission.category_executive,1,1,1,1
access_model_purchase_order_line_category_executive,model_access_purchase_order_line_category_executive,purchase.model_purchase_order_line,tasys_permission.category_executive,1,1,1,1

access_model_product_template_cs_manager,model_access_product_template_cs_manager,product.model_product_template,tasys_permission.cs_manager,1,0,0,0
access_product_pricelist_cs_manager,tasys_per.product.pricelist cs_manager,product.model_product_pricelist,tasys_permission.cs_manager,1,1,1,1
access_model_stock_inventory_cs_manager,model_access_stock_inventory_cs_manager,stock.model_stock_inventory,tasys_permission.cs_manager,1,0,0,0
access_model_sale_order_cs_manager,model_access_sale_order_cs_manager,sale.model_sale_order,tasys_permission.cs_manager,1,1,1,0
access_model_stock_picking_cs_manager,model_access_stock_picking_cs_manager,stock.model_stock_picking,tasys_permission.cs_manager,1,1,1,1
access_model_stock_scrap_cs_manager,model_access_stock_scrap_cs_manager,stock.model_stock_scrap,tasys_permission.cs_manager,1,0,0,0
access_model_stock_quant_cs_manager,model_access_stock_quant_cs_manager,stock.model_stock_quant,tasys_permission.cs_manager,1,0,0,0
access_model_res_partner_cs_manager,model_access_res_partner_cs_manager,product.model_res_partner,tasys_permission.cs_manager,1,1,1,1
access_model_account_move_cs_manager,model_access_account_move_cs_manager,account.model_account_move,tasys_permission.cs_manager,1,1,1,0
access_model_purchase_order_cs_manager,model_access_purchase_order_cs_manager,purchase.model_purchase_order,tasys_permission.cs_manager,1,0,0,0
access_model_sale_report_cs_manager,model_access_sale_report_cs_manager,sale.model_sale_report,tasys_permission.cs_manager,1,0,0,0
access_model_account_payment_cs_manager,model_access_account_payment_cs_manager,account.model_account_payment,tasys_permission.cs_manager,1,0,0,0
access_model_stock_move_cs_manager,model_access_stock_move_cs_manager,stock.model_stock_move,tasys_permission.cs_manager,1,1,1,1

access_model_product_template_cs_executive,model_access_product_template_cs_executive,product.model_product_template,tasys_permission.cs_executive,1,0,0,0
access_model_sale_order_cs_executive,model_access_sale_order_cs_executive,sale.model_sale_order,tasys_permission.cs_executive,1,1,1,1
access_model_res_partner_cs_executive,model_access_res_partner_cs_executive,product.model_res_partner,tasys_permission.cs_executive,1,1,1,1
access_model_account_payment_cs_executive,model_access_account_payment_cs_executive,account.model_account_payment,tasys_permission.cs_executive,1,0,0,0
access_model_stock_picking_cs_executive,model_access_stock_picking_cs_executive,stock.model_stock_picking,tasys_permission.cs_executive,1,0,0,0
access_model_sale_order_line_cs_executive,model_access_sale_order_line_cs_executive,sale.model_sale_order_line,tasys_permission.cs_executive,1,1,1,1
access_model_stock_move_cs_executive,model_access_stock_move_cs_executive,stock.model_stock_move,tasys_permission.cs_executive,1,1,1,1
access_model_stock_picking_type_cs_executive,model_access_stock_picking_type_cs_executive,stock.model_stock_picking_type,tasys_permission.cs_executive,1,0,0,0
access_model_sale_report_cs_executive,model_access_sale_report_cs_executive,sale.model_sale_report,tasys_permission.cs_executive,1,0,0,0

access_model_account_payment_accountant_manager,model_access_account_payment_accountant_manager,account.model_account_payment,tasys_permission.accountant_manager,1,1,1,1
access_model_account_payment_accountant_executive,model_access_account_payment_accountant_executive,account.model_account_payment,tasys_permission.accountant_executive,1,1,1,1
access_model_account_payment_sales_lead,model_access_account_payment_sales_lead,account.model_account_payment,tasys_permission.sales_lead,1,0,0,0
access_model_account_payment_sales_executive,model_access_account_payment_sales_executive,account.model_account_payment,tasys_permission.sales_executive,1,0,0,0
access_model_account_payment_wh_supervisor,model_access_account_payment_wh_supervisor,account.model_account_payment,tasys_permission.wh_supervisor,1,0,0,0
access_model_account_payment_wh_user,model_access_account_payment_wh_user,account.model_account_payment,tasys_permission.wh_user,1,0,0,0
access_model_account_payment_sourcing,model_access_account_payment_sourcing,account.model_account_payment,tasys_permission.sourcing,1,0,0,0
access_model_ir_actions_report_sourcing,model_access_ir_actions_report_sourcing,base.model_ir_actions_report,tasys_permission.sourcing,1,1,1,1


access_model_res_partner_accountant_manager,model_access_res_partner_accountant_manager,product.model_res_partner,tasys_permission.accountant_manager,1,1,1,1
access_model_res_partner_accountant_executive,model_access_res_partner_accountant_executive,product.model_res_partner,tasys_permission.accountant_executive,1,1,1,1
access_model_res_partner_sales_lead,model_access_res_partner_sales_lead,product.model_res_partner,tasys_permission.sales_lead,1,1,1,1
access_model_res_partner_sales_executive,model_access_res_partner_sales_executive,product.model_res_partner,tasys_permission.sales_executive,1,1,1,1
access_model_res_partner_wh_supervisor,model_access_res_partner_wh_supervisor,product.model_res_partner,tasys_permission.wh_supervisor,1,0,0,0
access_model_res_partner_wh_user,model_access_res_partner_wh_user,product.model_res_partner,tasys_permission.wh_user,1,0,0,0
access_model_res_partner_sourcing,model_access_res_partner_sourcing,product.model_res_partner,tasys_permission.sourcing,1,1,1,1

access_model_stock_scrap_accountant_manager,model_access_stock_scrap_accountant_manager,stock.model_stock_scrap,tasys_permission.accountant_manager,1,0,0,0
access_model_stock_scrap_accountant_executive,model_access_stock_scrap_accountant_executive,stock.model_stock_scrap,tasys_permission.accountant_executive,1,0,0,0
access_model_stock_scrap_sales_lead,model_access_stock_scrap_sales_lead,stock.model_stock_scrap,tasys_permission.sales_lead,0,0,0,0
access_model_stock_scrap_sales_executive,model_access_stock_scrap_sales_executive,stock.model_stock_scrap,tasys_permission.sales_executive,0,0,0,0
access_model_stock_scrap_wh_supervisor,model_access_stock_scrap_wh_supervisor,stock.model_stock_scrap,tasys_permission.wh_supervisor,1,1,1,1
access_model_stock_scrap_wh_user,model_access_stock_scrap_wh_user,stock.model_stock_scrap,tasys_permission.wh_user,0,0,0,0
access_model_stock_scrap_sourcing,model_access_stock_scrap_sourcing,stock.model_stock_scrap,tasys_permission.sourcing,1,1,1,1

access_model_stock_picking_wh_supervisor,model_access_stock_picking_wh_supervisor,stock.model_stock_picking,tasys_permission.wh_supervisor,1,1,1,1
access_model_stock_picking_wh_user,model_access_stock_picking_wh_user,stock.model_stock_picking,tasys_permission.wh_user,1,1,1,1
access_model_stock_picking_sourcing,model_access_stock_picking_sourcing,stock.model_stock_picking,tasys_permission.sourcing,1,1,1,1
access_model_stock_picking_accountant_manager,model_access_stock_picking_accountant_manager,stock.model_stock_picking,tasys_permission.accountant_manager,1,0,0,0
access_model_stock_picking_accountant_executive,model_access_stock_picking_accountant_executive,stock.model_stock_picking,tasys_permission.accountant_executive,1,0,0,0
access_model_stock_picking_sales_lead,model_access_stock_picking_sales_lead,stock.model_stock_picking,tasys_permission.sales_lead,1,0,0,0
access_model_stock_picking_sales_executive,model_access_stock_picking_sales_executive,stock.model_stock_picking,tasys_permission.sales_executive,1,0,0,0

access_stock_product_template_cs_executive,tasys_per.stock.product_template_cs_executive,stock.model_product_template,tasys_permission.cs_executive,1,0,0,0
access_model_purchase_order_wh_user,model_access_purchase_order_wh_user,purchase.model_purchase_order,tasys_permission.wh_user,1,0,0,0
access_model_purchase_order_wh_supervisor,model_access_purchase_order_wh_supervisor,purchase.model_purchase_order,tasys_permission.wh_supervisor,1,1,1,1
access_model_purchase_order_sourcing,model_access_purchase_order_sourcing,purchase.model_purchase_order,tasys_permission.sourcing,1,1,1,1
access_model_purchase_order_accountant_manager,model_access_purchase_order_accountant_manager,purchase.model_purchase_order,tasys_permission.accountant_manager,1,1,1,1
access_model_purchase_order_accountant_executive,model_access_purchase_order_accountant_executive,purchase.model_purchase_order,tasys_permission.accountant_executive,1,1,1,1

access_model_sale_report_accountant_manager,model_access_sale_report_accountant_manager,sale.model_sale_report,tasys_permission.accountant_manager,1,1,1,1
access_model_sale_report_accountant_executive,model_access_sale_report_accountant_executive,sale.model_sale_report,tasys_permission.accountant_executive,1,1,1,1
access_model_sale_report_sales_lead,model_access_sale_report_sales_lead,sale.model_sale_report,tasys_permission.sales_lead,1,0,0,0
access_model_sale_report_sales_executive,model_access_sale_report_sales_executive,sale.model_sale_report,tasys_permission.sales_executive,1,0,0,0

access_model_product_template_accountant_manager,model_access_product_template_accountant_manager,product.model_product_template,tasys_permission.accountant_manager,1,1,1,1
access_model_product_template_accountant_executive,model_access_product_template_accountant_executive,product.model_product_template,tasys_permission.accountant_executive,1,1,1,1

access_model_product_product_accountant_executive,model_access_product_product_accountant_executive,product.model_product_product,tasys_permission.accountant_executive,1,1,1,1
access_model_product_product_accountant_manager,model_access_product_product_accountant_manager,product.model_product_product,tasys_permission.accountant_manager,1,1,1,1
access_model_product_product_cs_manager,model_access_product_product_cs_manager,product.model_product_product,tasys_permission.cs_manager,1,1,1,1
access_model_product_product_category_manager,model_access_product_product_category_manager,product.model_product_product,tasys_permission.category_manager,1,1,1,1
access_model_product_product_category_executive,model_access_product_product_category_executive,product.model_product_product,tasys_permission.category_executive,1,1,1,1
access_model_product_product_cs_executive,model_access_product_product_cs_executive,product.model_product_product,tasys_permission.cs_executive,1,1,1,1

access_model_purchase_order_line_accountant_manager,model_access_purchase_order_line_accountant_manager,purchase.model_purchase_order_line,tasys_permission.accountant_manager,1,1,1,1
access_model_purchase_order_line_accountant_executive,model_access_purchase_order_line_accountant_executive,purchase.model_purchase_order_line,tasys_permission.accountant_executive,1,1,1,1

access_model_sale_order_accountant_manager,model_access_sale_order_accountant_manager,sale.model_sale_order,tasys_permission.accountant_manager,1,0,0,0
access_model_sale_order_accountant_executive,model_access_sale_order_accountant_executive,sale.model_sale_order,tasys_permission.accountant_executive,1,0,0,0
access_model_sale_order_sales_lead,model_access_sale_order_sales_lead,sale.model_sale_order,tasys_permission.sales_lead,1,1,1,1
access_model_sale_order_sales_executive,model_access_sale_order_sales_executive,sale.model_sale_order,tasys_permission.sales_executive,1,1,1,1

access_model_sale_order_line_sales_lead,model_access_sale_order_line_sales_lead,sale.model_sale_order_line,tasys_permission.sales_lead,1,1,1,1
access_model_sale_order_line_sales_executive,model_access_sale_order_line_sales_executive,sale.model_sale_order_line,tasys_permission.sales_executive,1,1,1,1

access_model_stock_location_category_manager,model_access_stock_location_category_manager,stock.model_stock_location,tasys_permission.category_manager,1,1,1,1
access_model_stock_location_category_executive,model_access_stock_location_category_executive,stock.model_stock_location,tasys_permission.category_executive,1,1,1,1
access_model_stock_location_cs_executive,model_access_stock_location_cs_executive,stock.model_stock_location,tasys_permission.cs_executive,1,1,1,1
access_model_stock_location_cs_manager,model_access_stock_location_cs_manager,stock.model_stock_location,tasys_permission.cs_manager,1,1,1,1

access_model_stock_move_line_cs_manager,model_access_stock_move_line_cs_manager,stock.model_stock_move_line,tasys_permission.cs_manager,1,1,1,1
access_model_stock_move_line_cs_executive,model_access_stock_move_line_cs_executive,stock.model_stock_move_line,tasys_permission.cs_executive,1,1,1,1
access_model_stock_move_line_category_manager,model_access_stock_move_line_category_manager,stock.model_stock_move_line,tasys_permission.category_manager,1,1,1,1
access_model_stock_move_line_category_executive,model_access_stock_move_line_category_executive,stock.model_stock_move_line,tasys_permission.category_executive,1,1,1,1
access_model_stock_move_line_accountant_manager,model_access_stock_move_line_accountant_manager,stock.model_stock_move_line,tasys_permission.accountant_manager,1,1,1,1
access_model_stock_move_line_accountant_executive,model_access_stock_move_line_accountant_executive,stock.model_stock_move_line,tasys_permission.accountant_executive,1,1,1,1

access_model_ir_actions_report_wh_supervisor,model_access_ir_actions_report_wh_supervisor,report_xlsx.model_ir_actions_report,tasys_permission.wh_supervisor,1,1,1,1
access_model_ir_actions_report_wh_user,model_access_ir_actions_report_wh_user,report_xlsx.model_ir_actions_report,tasys_permission.wh_user,1,1,1,1
access_model_ir_actions_report_sourcing,model_access_ir_actions_report_sourcing,report_xlsx.model_ir_actions_report,tasys_permission.sourcing,1,1,1,1

access_model_product_pricelist_item_accountant_executive,model_access_product_pricelist_item_accountant_executive,product.model_product_pricelist_item,tasys_permission.accountant_executive,1,1,1,1
access_model_product_pricelist_item_accountant_manager,model_access_product_pricelist_item_accountant_manager,product.model_product_pricelist_item,tasys_permission.accountant_manager,1,1,1,1
access_model_product_pricelist_item_sourcing,model_access_product_pricelist_item_sourcing,product.model_product_pricelist_item,tasys_permission.sourcing,1,1,1,1
access_model_product_pricelist_item_cs_manager,model_access_product_pricelist_item_cs_manager,product.model_product_pricelist_item,tasys_permission.cs_manager,1,1,1,1

access_model_ir_ui_view_wh_supervisor,model_access_ir_ui_view_wh_supervisor,model_ir_ui_view,tasys_permission.wh_supervisor,1,1,1,1
access_model_ir_ui_view_wh_user,model_access_ir_ui_view_wh_user,model_ir_ui_view,tasys_permission.wh_user,1,1,1,1
access_model_ir_ui_view_sourcing,model_access_ir_ui_view_sourcing,model_ir_ui_view,tasys_permission.sourcing,1,1,1,1

access_model_account_move_line_cs_manager,model_access_account_move_line_cs_manager,account.model_account_move_line,tasys_permission.cs_manager,1,1,1,1
access_model_account_move_line_cs_executive,model_access_account_move_line_cs_executive,account.model_account_move_line,tasys_permission.cs_executive,1,1,1,1

access_model_product_template_attribute_line_accountant_manager,model_access_product_template_attribute_line_accountant_manager,product.model_product_template_attribute_line,tasys_permission.accountant_manager,1,1,1,1
access_model_product_template_attribute_line_accountant_executive,model_access_product_template_attribute_line_accountant_executive,product.model_product_template_attribute_line,tasys_permission.accountant_executive,1,1,1,1


access_model_sale_order_option_sales_lead,model_access_sale_order_option_sales_lead,sale_management.model_sale_order_option,tasys_permission.sales_lead,1,1,1,1
access_model_sale_order_option_sales_executive,model_access_sale_order_option_sales_executive,sale_management.model_sale_order_option,tasys_permission.sales_executive,1,1,1,1

access_model_account_move_sales_lead,model_access_account_move_sales_lead,account.model_account_move,tasys_permission.sales_lead,1,0,0,0
access_model_account_move_sales_executive,model_access_account_move_sales_executive,account.model_account_move,tasys_permission.sales_executive,1,0,0,0

